onset	duration	trial_type	image_number	presented_calories	actual_calories	text	food_rating
5	2.5	food image	0476.jpg	380	383	image 0476	2
7.5	2.5	food image	0086.jpg	750	652	image 0086	2
10	2.5	food image	0308.jpg	70	70	image 0308	3
12.5	2.5	food image	0159.jpg	210	244	image 0159	1
15	2.5	food image	0466.jpg	90	110	image 0466	4
20	2.5	food image	0414.jpg	770	670	image 0414	1
22.5	2.5	food image	0175.jpg	550	547.5	image 0175	4
25	2.5	food image	0438.jpg	410	360	image 0438	2
27.5	2.5	food image	0449.jpg	790	690	image 0449	2
32.5	2.5	food image	0481.jpg	480	420	image 0481	3
35	2.5	food image	0087.jpg	430	505	image 0087	3
40	2.5	food image	0458.jpg	160	160	image 0458	1
42.5	2.5	food image	0117.jpg	180	183.26	image 0117	1
47.5	2.5	food image	0060.jpg	550	648.9	image 0060	2
50	2.5	food image	0162.jpg	610	609	image 0162	1
57.5	2.5	food image	0017.jpg	1170	1165	image 0017	3
60	2.5	food image	0292.jpg	150	151.8	image 0292	1
65	2.5	food image	0408.jpg	460	540	image 0408	2
70	2.5	food image	0442.jpg	700	820	image 0442	3
72.5	2.5	food image	0150.jpg	240	238.2	image 0150	3
77.5	2.5	food image	0227.jpg	280	243	image 0227	4
80	2.5	food image	0295.jpg	200	197	image 0295	2
82.5	2.5	food image	0294.jpg	20	21	image 0294	2
85	2.5	food image	0184.jpg	620	729.3	image 0184	2
92.5	2.5	food image	0154.jpg	80	70.4	image 0154	1
97.5	2.5	food image	0045.jpg	490	580	image 0045	2
107.5	2.5	food image	0296.jpg	180	175	image 0296	1
110	2.5	food image	0485.jpg	780	779	image 0485	3
112.5	2.5	food image	0182.jpg	400	349	image 0182	4
117.5	2.5	food image	0248.jpg	20	24.6	image 0248	3
120	2.5	food image	0444.jpg	710	835	image 0444	3
122.5	2.5	food image	0459.jpg	910	788	image 0459	3
125	2.5	food image	0065.jpg	870	760	image 0065	3
127.5	2.5	food image	0133.jpg	270	269	image 0133	4
130	2.5	food image	0183.jpg	380	450	image 0183	2
132.5	2.5	food image	0001.jpg	400	466.5	image 0001	4
135	2.5	food image	0112.jpg	470	555	image 0112	2
137.5	2.5	food image	0412.jpg	870	870	image 0412	4
142.5	2.5	food image	0445.jpg	760	755	image 0445	4
150	2.5	food image	0297.jpg	60	71	image 0297	1
152.5	2.5	food image	0136.jpg	180	217	image 0136	1
157.5	2.5	food image	0489.jpg	290	340	image 0489	3
160	2.5	food image	0475.jpg	250	252	image 0475	4
162.5	2.5	food image	0453.jpg	680	590	image 0453	2
165	2.5	food image	0432.jpg	420	420	image 0432	1
167.5	2.5	food image	0101.jpg	220	255	image 0101	1
172.5	2.5	food image	0499.jpg	660	570	image 0499	2
175	2.5	food image	0056.jpg	280	330	image 0056	3
177.5	2.5	food image	0192.jpg	90	78	image 0192	3
182.5	2.5	food image	0406.jpg	330	390	image 0406	2
185	2.5	food image	0483.jpg	350	352	image 0483	3
187.5	2.5	food image	0107.jpg	450	450	image 0107	1
192.5	2.5	food image	0486.jpg	660	779	image 0486	2
197.5	2.5	food image	0434.jpg	640	640	image 0434	4
200	2.5	food image	0145.jpg	370	430	image 0145	2
205	2.5	food image	0298.jpg	50	53.33	image 0298	3
210	2.5	food image	0470.jpg	830	980	image 0470	2
222.5	2.5	food image	0116.jpg	310	270	image 0116	4
225	2.5	food image	0407.jpg	630	630	image 0407	3
227.5	2.5	food image	0025.jpg	180	160	image 0025	2
232.5	2.5	food image	0281.jpg	80	71	image 0281	4
235	2.5	food image	0480.jpg	320	280	image 0480	3
237.5	2.5	food image	0138.jpg	190	185	image 0138	2
242.5	2.5	food image	0410.jpg	320	280	image 0410	4
245	2.5	food image	0469.jpg	910	790	image 0469	3
250	2.5	food image	0428.jpg	420	420	image 0428	4
255	2.5	food image	0168.jpg	150	182	image 0168	2
257.5	2.5	food image	0478.jpg	450	532	image 0478	2
260	2.5	food image	0493.jpg	450	450	image 0493	3
265	2.5	food image	0439.jpg	620	540	image 0439	4
267.5	2.5	food image	0028.jpg	270	235.5	image 0028	4
270	2.5	food image	0026.jpg	180	183.26	image 0026	2
272.5	2.5	food image	0413.jpg	410	480	image 0413	2
277.5	2.5	food image	0062.jpg	190	189	image 0062	1
282.5	2.5	food image	0141.jpg	490	430	image 0141	1
285	2.5	food image	0012.jpg	460	537.1	image 0012	3
290	2.5	food image	0046.jpg	500	435	image 0046	3
292.5	2.5	food image	0189.jpg	400	345	image 0189	2
295	2.5	food image	0411.jpg	350	300	image 0411	1
302.5	2.5	food image	0066.jpg	500	499.5	image 0066	4
307.5	2.5	food image	0451.jpg	480	480	image 0451	3
310	2.5	food image	0279.jpg	110	105	image 0279	3
312.5	2.5	food image	0072.jpg	360	420	image 0072	2
320	2.5	food image	0069.jpg	530	460	image 0069	3
325	2.5	food image	0437.jpg	400	470	image 0437	1
327.5	2.5	food image	0021.jpg	260	310.4	image 0021	4
332.5	2.5	food image	0456.jpg	750	750	image 0456	2
335	2.5	food image	0193.jpg	80	96.72	image 0193	2
337.5	2.5	food image	0091.jpg	520	515	image 0091	2
340	2.5	food image	0304.jpg	490	428	image 0304	2
